

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 14:37:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   742  0700  2EB2               	goto	l45
   743  0701  120A  118A  2800   	ljmp	start
   744  0704                     __end_of_main:
   745                           
   746                           	psect	text1
   747  0704                     __ptext1:	
   748 ;; *************** function _sprintf *****************
   749 ;; Defined at:
   750 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  sp              1    wreg     PTR unsigned char 
   753 ;;		 -> txt(24), 
   754 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   755 ;;		 -> STR_1(17), 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   758 ;;		 -> txt(24), 
   759 ;;  tmpval          4    0        struct .
   760 ;;  val             2    9[BANK0 ] unsigned int 
   761 ;;  cp              2    0        PTR const unsigned char 
   762 ;;  len             2    0        unsigned int 
   763 ;;  c               1   12[BANK0 ] unsigned char 
   764 ;;  prec            1    8[BANK0 ] char 
   765 ;;  flag            1    7[BANK0 ] unsigned char 
   766 ;;  ap              1    6[BANK0 ] PTR void [1]
   767 ;;		 -> ?_sprintf(2), 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2    0[BANK0 ] int 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       3       0       0       0
   778 ;;      Locals:         0       7       0       0       0
   779 ;;      Temps:          0       3       0       0       0
   780 ;;      Totals:         0      13       0       0       0
   781 ;;Total ram usage:       13 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    1
   784 ;; This function calls:
   785 ;;		___lwdiv
   786 ;;		___lwmod
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _sprintf
   794  0704                     _sprintf:
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   798                           ;sprintf@sp stored from wreg
   799  0704  1283               	bcf	3,5	;RP0=0, select bank0
   800  0705  1303               	bcf	3,6	;RP1=0, select bank0
   801  0706  00C3               	movwf	sprintf@sp
   802  0707                     l921:
   803                           
   804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   805  0707  3039               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   806  0708  00BB               	movwf	??_sprintf
   807  0709  083B               	movf	??_sprintf,w
   808  070A  00BE               	movwf	sprintf@ap
   809                           
   810                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   811  070B  2FD5               	goto	l973
   812  070C                     l923:
   813                           
   814                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   815  070C  3025               	movlw	37
   816  070D  0644               	xorwf	sprintf@c,w
   817  070E  1903               	btfsc	3,2
   818  070F  2F11               	goto	u391
   819  0710  2F12               	goto	u390
   820  0711                     u391:
   821  0711  2F1E               	goto	l929
   822  0712                     u390:
   823  0712                     l925:
   824                           
   825                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   826  0712  0844               	movf	sprintf@c,w
   827  0713  00BB               	movwf	??_sprintf
   828  0714  0843               	movf	sprintf@sp,w
   829  0715  0084               	movwf	4
   830  0716  083B               	movf	??_sprintf,w
   831  0717  1383               	bcf	3,7	;select IRP bank0
   832  0718  0080               	movwf	0
   833  0719                     l927:
   834  0719  3001               	movlw	1
   835  071A  00BB               	movwf	??_sprintf
   836  071B  083B               	movf	??_sprintf,w
   837  071C  07C3               	addwf	sprintf@sp,f
   838                           
   839                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   840  071D  2FD5               	goto	l973
   841  071E                     l929:
   842                           
   843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   844  071E  01BF               	clrf	sprintf@flag
   845  071F                     l933:	
   846                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   847                           
   848  071F  3001               	movlw	1
   849  0720  07B8               	addwf	sprintf@f,f
   850  0721  30FF               	movlw	-1
   851  0722  0738               	addwf	sprintf@f,w
   852  0723  0084               	movwf	4
   853  0724  120A  118A  2003  120A  118A  	fcall	stringdir
   854  0729  00C4               	movwf	sprintf@c
   855  072A  00BB               	movwf	??_sprintf
   856  072B  01BC               	clrf	??_sprintf+1
   857                           
   858                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   859                           ; Switch size 1, requested type "simple"
   860                           ; Number of cases is 1, Range of values is 0 to 0
   861                           ; switch strategies available:
   862                           ; Name         Instructions Cycles
   863                           ; simple_byte            4     3 (average)
   864                           ; direct_byte           11     8 (fixed)
   865                           ; jumptable            260     6 (fixed)
   866                           ;	Chosen strategy is simple_byte
   867  072C  083C               	movf	??_sprintf+1,w
   868  072D  3A00               	xorlw	0	; case 0
   869  072E  1903               	skipnz
   870  072F  2F31               	goto	l1069
   871  0730  2FD5               	goto	l973
   872  0731                     l1069:
   873                           
   874                           ; Switch size 1, requested type "simple"
   875                           ; Number of cases is 3, Range of values is 0 to 105
   876                           ; switch strategies available:
   877                           ; Name         Instructions Cycles
   878                           ; simple_byte           10     6 (average)
   879                           ; jumptable            260     6 (fixed)
   880                           ;	Chosen strategy is simple_byte
   881  0731  083B               	movf	??_sprintf,w
   882  0732  3A00               	xorlw	0	; case 0
   883  0733  1903               	skipnz
   884  0734  2FE7               	goto	l975
   885  0735  3A64               	xorlw	100	; case 100
   886  0736  1903               	skipnz
   887  0737  2F3C               	goto	l935
   888  0738  3A0D               	xorlw	13	; case 105
   889  0739  1903               	skipnz
   890  073A  2F3C               	goto	l935
   891  073B  2FD5               	goto	l973
   892  073C                     l935:
   893                           
   894                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   895  073C  083E               	movf	sprintf@ap,w
   896  073D  0084               	movwf	4
   897  073E  1383               	bcf	3,7	;select IRP bank0
   898  073F  0800               	movf	0,w
   899  0740  00C1               	movwf	sprintf@val
   900  0741  0A84               	incf	4,f
   901  0742  0800               	movf	0,w
   902  0743  00C2               	movwf	sprintf@val+1
   903  0744                     l937:
   904  0744  3002               	movlw	2
   905  0745  00BB               	movwf	??_sprintf
   906  0746  083B               	movf	??_sprintf,w
   907  0747  07BE               	addwf	sprintf@ap,f
   908  0748                     l939:
   909                           
   910                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   911  0748  1FC2               	btfss	sprintf@val+1,7
   912  0749  2F4B               	goto	u401
   913  074A  2F4C               	goto	u400
   914  074B                     u401:
   915  074B  2F55               	goto	l945
   916  074C                     u400:
   917  074C                     l941:
   918                           
   919                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   920  074C  3003               	movlw	3
   921  074D  00BB               	movwf	??_sprintf
   922  074E  083B               	movf	??_sprintf,w
   923  074F  04BF               	iorwf	sprintf@flag,f
   924  0750                     l943:
   925                           
   926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   927  0750  09C1               	comf	sprintf@val,f
   928  0751  09C2               	comf	sprintf@val+1,f
   929  0752  0AC1               	incf	sprintf@val,f
   930  0753  1903               	skipnz
   931  0754  0AC2               	incf	sprintf@val+1,f
   932  0755                     l945:
   933                           
   934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   935  0755  01C4               	clrf	sprintf@c
   936  0756  0AC4               	incf	sprintf@c,f
   937  0757                     l951:
   938                           
   939                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   940  0757  0844               	movf	sprintf@c,w
   941  0758  00BB               	movwf	??_sprintf
   942  0759  073B               	addwf	??_sprintf,w
   943  075A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   944  075B  0084               	movwf	4
   945  075C  120A  118A  2003  120A  118A  	fcall	stringdir
   946  0761  00BC               	movwf	??_sprintf+1
   947  0762  120A  118A  2003  120A  118A  	fcall	stringdir
   948  0767  00BD               	movwf	??_sprintf+2
   949  0768  083D               	movf	??_sprintf+2,w
   950  0769  0242               	subwf	sprintf@val+1,w
   951  076A  1D03               	skipz
   952  076B  2F6E               	goto	u415
   953  076C  083C               	movf	??_sprintf+1,w
   954  076D  0241               	subwf	sprintf@val,w
   955  076E                     u415:
   956  076E  1803               	skipnc
   957  076F  2F71               	goto	u411
   958  0770  2F72               	goto	u410
   959  0771                     u411:
   960  0771  2F73               	goto	l955
   961  0772                     u410:
   962  0772  2F7D               	goto	l957
   963  0773                     l955:
   964  0773  3001               	movlw	1
   965  0774  00BB               	movwf	??_sprintf
   966  0775  083B               	movf	??_sprintf,w
   967  0776  07C4               	addwf	sprintf@c,f
   968  0777  3005               	movlw	5
   969  0778  0644               	xorwf	sprintf@c,w
   970  0779  1D03               	btfss	3,2
   971  077A  2F7C               	goto	u421
   972  077B  2F7D               	goto	u420
   973  077C                     u421:
   974  077C  2F57               	goto	l951
   975  077D                     u420:
   976  077D                     l957:
   977                           
   978                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   979  077D  083F               	movf	sprintf@flag,w
   980  077E  3903               	andlw	3
   981  077F  1903               	btfsc	3,2
   982  0780  2F82               	goto	u431
   983  0781  2F83               	goto	u430
   984  0782                     u431:
   985  0782  2F8E               	goto	l963
   986  0783                     u430:
   987  0783                     l959:
   988                           
   989                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   990  0783  302D               	movlw	45
   991  0784  00BB               	movwf	??_sprintf
   992  0785  0843               	movf	sprintf@sp,w
   993  0786  0084               	movwf	4
   994  0787  083B               	movf	??_sprintf,w
   995  0788  1383               	bcf	3,7	;select IRP bank0
   996  0789  0080               	movwf	0
   997  078A                     l961:
   998  078A  3001               	movlw	1
   999  078B  00BB               	movwf	??_sprintf
  1000  078C  083B               	movf	??_sprintf,w
  1001  078D  07C3               	addwf	sprintf@sp,f
  1002  078E                     l963:
  1003                           
  1004                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1005  078E  0844               	movf	sprintf@c,w
  1006  078F  00BB               	movwf	??_sprintf
  1007  0790  083B               	movf	??_sprintf,w
  1008  0791  00C0               	movwf	sprintf@prec
  1009                           
  1010                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1011  0792  2FCC               	goto	l971
  1012  0793                     l965:
  1013                           
  1014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1015  0793  300A               	movlw	10
  1016  0794  00F8               	movwf	___lwmod@divisor
  1017  0795  3000               	movlw	0
  1018  0796  00F9               	movwf	___lwmod@divisor+1
  1019  0797  0840               	movf	sprintf@prec,w
  1020  0798  00BB               	movwf	??_sprintf
  1021  0799  073B               	addwf	??_sprintf,w
  1022  079A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1023  079B  0084               	movwf	4
  1024  079C  120A  118A  2003  120A  118A  	fcall	stringdir
  1025  07A1  00F0               	movwf	___lwdiv@divisor
  1026  07A2  120A  118A  2003  120A  118A  	fcall	stringdir
  1027  07A7  00F1               	movwf	___lwdiv@divisor+1
  1028  07A8  0842               	movf	sprintf@val+1,w
  1029  07A9  00F3               	movwf	___lwdiv@dividend+1
  1030  07AA  0841               	movf	sprintf@val,w
  1031  07AB  00F2               	movwf	___lwdiv@dividend
  1032  07AC  120A  118A  2619  120A  118A  	fcall	___lwdiv
  1033  07B1  0871               	movf	?___lwdiv+1,w
  1034  07B2  00FB               	movwf	___lwmod@dividend+1
  1035  07B3  0870               	movf	?___lwdiv,w
  1036  07B4  00FA               	movwf	___lwmod@dividend
  1037  07B5  120A  118A  25DF  120A  118A  	fcall	___lwmod
  1038  07BA  0878               	movf	?___lwmod,w
  1039  07BB  3E30               	addlw	48
  1040  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1041  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1042  07BE  00BC               	movwf	??_sprintf+1
  1043  07BF  083C               	movf	??_sprintf+1,w
  1044  07C0  00C4               	movwf	sprintf@c
  1045  07C1                     l967:
  1046                           
  1047                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1048  07C1  0844               	movf	sprintf@c,w
  1049  07C2  00BB               	movwf	??_sprintf
  1050  07C3  0843               	movf	sprintf@sp,w
  1051  07C4  0084               	movwf	4
  1052  07C5  083B               	movf	??_sprintf,w
  1053  07C6  1383               	bcf	3,7	;select IRP bank0
  1054  07C7  0080               	movwf	0
  1055  07C8                     l969:
  1056  07C8  3001               	movlw	1
  1057  07C9  00BB               	movwf	??_sprintf
  1058  07CA  083B               	movf	??_sprintf,w
  1059  07CB  07C3               	addwf	sprintf@sp,f
  1060  07CC                     l971:
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1063  07CC  30FF               	movlw	255
  1064  07CD  00BB               	movwf	??_sprintf
  1065  07CE  083B               	movf	??_sprintf,w
  1066  07CF  07C0               	addwf	sprintf@prec,f
  1067  07D0  0A40               	incf	sprintf@prec,w
  1068  07D1  1D03               	btfss	3,2
  1069  07D2  2FD4               	goto	u441
  1070  07D3  2FD5               	goto	u440
  1071  07D4                     u441:
  1072  07D4  2F93               	goto	l965
  1073  07D5                     u440:
  1074  07D5                     l973:
  1075                           
  1076                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1077  07D5  3001               	movlw	1
  1078  07D6  07B8               	addwf	sprintf@f,f
  1079  07D7  30FF               	movlw	-1
  1080  07D8  0738               	addwf	sprintf@f,w
  1081  07D9  0084               	movwf	4
  1082  07DA  120A  118A  2003  120A  118A  	fcall	stringdir
  1083  07DF  00BB               	movwf	??_sprintf
  1084  07E0  083B               	movf	??_sprintf,w
  1085  07E1  00C4               	movwf	sprintf@c
  1086  07E2  0844               	movf	sprintf@c,w
  1087  07E3  1D03               	btfss	3,2
  1088  07E4  2FE6               	goto	u451
  1089  07E5  2FE7               	goto	u450
  1090  07E6                     u451:
  1091  07E6  2F0C               	goto	l923
  1092  07E7                     u450:
  1093  07E7                     l975:
  1094                           
  1095                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1096  07E7  0843               	movf	sprintf@sp,w
  1097  07E8  0084               	movwf	4
  1098  07E9  1383               	bcf	3,7	;select IRP bank0
  1099  07EA  0180               	clrf	0
  1100  07EB                     l167:
  1101  07EB  0008               	return
  1102  07EC                     __end_of_sprintf:
  1103                           
  1104                           	psect	text2
  1105  05DF                     __ptext2:	
  1106 ;; *************** function ___lwmod *****************
  1107 ;; Defined at:
  1108 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  divisor         2    8[COMMON] unsigned int 
  1111 ;;  dividend        2   10[COMMON] unsigned int 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  counter         1   13[COMMON] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  2    8[COMMON] unsigned int 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         4       0       0       0       0
  1124 ;;      Locals:         1       0       0       0       0
  1125 ;;      Temps:          1       0       0       0       0
  1126 ;;      Totals:         6       0       0       0       0
  1127 ;;Total ram usage:        6 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_sprintf
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function ___lwmod
  1138  05DF                     ___lwmod:
  1139  05DF                     l899:	
  1140                           ;incstack = 0
  1141                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1142                           
  1143  05DF  0878               	movf	___lwmod@divisor,w
  1144  05E0  0479               	iorwf	___lwmod@divisor+1,w
  1145  05E1  1903               	btfsc	3,2
  1146  05E2  2DE4               	goto	u331
  1147  05E3  2DE5               	goto	u330
  1148  05E4                     u331:
  1149  05E4  2E14               	goto	l917
  1150  05E5                     u330:
  1151  05E5                     l901:
  1152  05E5  01FD               	clrf	___lwmod@counter
  1153  05E6  0AFD               	incf	___lwmod@counter,f
  1154  05E7  2DF3               	goto	l907
  1155  05E8                     l903:
  1156  05E8  3001               	movlw	1
  1157  05E9                     u345:
  1158  05E9  1003               	clrc
  1159  05EA  0DF8               	rlf	___lwmod@divisor,f
  1160  05EB  0DF9               	rlf	___lwmod@divisor+1,f
  1161  05EC  3EFF               	addlw	-1
  1162  05ED  1D03               	skipz
  1163  05EE  2DE9               	goto	u345
  1164  05EF                     l905:
  1165  05EF  3001               	movlw	1
  1166  05F0  00FC               	movwf	??___lwmod
  1167  05F1  087C               	movf	??___lwmod,w
  1168  05F2  07FD               	addwf	___lwmod@counter,f
  1169  05F3                     l907:
  1170  05F3  1FF9               	btfss	___lwmod@divisor+1,7
  1171  05F4  2DF6               	goto	u351
  1172  05F5  2DF7               	goto	u350
  1173  05F6                     u351:
  1174  05F6  2DE8               	goto	l903
  1175  05F7                     u350:
  1176  05F7                     l909:
  1177  05F7  0879               	movf	___lwmod@divisor+1,w
  1178  05F8  027B               	subwf	___lwmod@dividend+1,w
  1179  05F9  1D03               	skipz
  1180  05FA  2DFD               	goto	u365
  1181  05FB  0878               	movf	___lwmod@divisor,w
  1182  05FC  027A               	subwf	___lwmod@dividend,w
  1183  05FD                     u365:
  1184  05FD  1C03               	skipc
  1185  05FE  2E00               	goto	u361
  1186  05FF  2E01               	goto	u360
  1187  0600                     u361:
  1188  0600  2E07               	goto	l913
  1189  0601                     u360:
  1190  0601                     l911:
  1191  0601  0878               	movf	___lwmod@divisor,w
  1192  0602  02FA               	subwf	___lwmod@dividend,f
  1193  0603  0879               	movf	___lwmod@divisor+1,w
  1194  0604  1C03               	skipc
  1195  0605  03FB               	decf	___lwmod@dividend+1,f
  1196  0606  02FB               	subwf	___lwmod@dividend+1,f
  1197  0607                     l913:
  1198  0607  3001               	movlw	1
  1199  0608                     u375:
  1200  0608  1003               	clrc
  1201  0609  0CF9               	rrf	___lwmod@divisor+1,f
  1202  060A  0CF8               	rrf	___lwmod@divisor,f
  1203  060B  3EFF               	addlw	-1
  1204  060C  1D03               	skipz
  1205  060D  2E08               	goto	u375
  1206  060E                     l915:
  1207  060E  3001               	movlw	1
  1208  060F  02FD               	subwf	___lwmod@counter,f
  1209  0610  1D03               	btfss	3,2
  1210  0611  2E13               	goto	u381
  1211  0612  2E14               	goto	u380
  1212  0613                     u381:
  1213  0613  2DF7               	goto	l909
  1214  0614                     u380:
  1215  0614                     l917:
  1216  0614  087B               	movf	___lwmod@dividend+1,w
  1217  0615  00F9               	movwf	?___lwmod+1
  1218  0616  087A               	movf	___lwmod@dividend,w
  1219  0617  00F8               	movwf	?___lwmod
  1220  0618                     l453:
  1221  0618  0008               	return
  1222  0619                     __end_of___lwmod:
  1223                           
  1224                           	psect	text3
  1225  0619                     __ptext3:	
  1226 ;; *************** function ___lwdiv *****************
  1227 ;; Defined at:
  1228 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  divisor         2    0[COMMON] unsigned int 
  1231 ;;  dividend        2    2[COMMON] unsigned int 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  quotient        2    5[COMMON] unsigned int 
  1234 ;;  counter         1    7[COMMON] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  2    0[COMMON] unsigned int 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         4       0       0       0       0
  1245 ;;      Locals:         3       0       0       0       0
  1246 ;;      Temps:          1       0       0       0       0
  1247 ;;      Totals:         8       0       0       0       0
  1248 ;;Total ram usage:        8 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_sprintf
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function ___lwdiv
  1259  0619                     ___lwdiv:
  1260  0619                     l873:	
  1261                           ;incstack = 0
  1262                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1263                           
  1264  0619  01F5               	clrf	___lwdiv@quotient
  1265  061A  01F6               	clrf	___lwdiv@quotient+1
  1266  061B                     l875:
  1267  061B  0870               	movf	___lwdiv@divisor,w
  1268  061C  0471               	iorwf	___lwdiv@divisor+1,w
  1269  061D  1903               	btfsc	3,2
  1270  061E  2E20               	goto	u261
  1271  061F  2E21               	goto	u260
  1272  0620                     u261:
  1273  0620  2E58               	goto	l895
  1274  0621                     u260:
  1275  0621                     l877:
  1276  0621  01F7               	clrf	___lwdiv@counter
  1277  0622  0AF7               	incf	___lwdiv@counter,f
  1278  0623  2E2F               	goto	l883
  1279  0624                     l879:
  1280  0624  3001               	movlw	1
  1281  0625                     u275:
  1282  0625  1003               	clrc
  1283  0626  0DF0               	rlf	___lwdiv@divisor,f
  1284  0627  0DF1               	rlf	___lwdiv@divisor+1,f
  1285  0628  3EFF               	addlw	-1
  1286  0629  1D03               	skipz
  1287  062A  2E25               	goto	u275
  1288  062B                     l881:
  1289  062B  3001               	movlw	1
  1290  062C  00F4               	movwf	??___lwdiv
  1291  062D  0874               	movf	??___lwdiv,w
  1292  062E  07F7               	addwf	___lwdiv@counter,f
  1293  062F                     l883:
  1294  062F  1FF1               	btfss	___lwdiv@divisor+1,7
  1295  0630  2E32               	goto	u281
  1296  0631  2E33               	goto	u280
  1297  0632                     u281:
  1298  0632  2E24               	goto	l879
  1299  0633                     u280:
  1300  0633                     l885:
  1301  0633  3001               	movlw	1
  1302  0634                     u295:
  1303  0634  1003               	clrc
  1304  0635  0DF5               	rlf	___lwdiv@quotient,f
  1305  0636  0DF6               	rlf	___lwdiv@quotient+1,f
  1306  0637  3EFF               	addlw	-1
  1307  0638  1D03               	skipz
  1308  0639  2E34               	goto	u295
  1309  063A  0871               	movf	___lwdiv@divisor+1,w
  1310  063B  0273               	subwf	___lwdiv@dividend+1,w
  1311  063C  1D03               	skipz
  1312  063D  2E40               	goto	u305
  1313  063E  0870               	movf	___lwdiv@divisor,w
  1314  063F  0272               	subwf	___lwdiv@dividend,w
  1315  0640                     u305:
  1316  0640  1C03               	skipc
  1317  0641  2E43               	goto	u301
  1318  0642  2E44               	goto	u300
  1319  0643                     u301:
  1320  0643  2E4B               	goto	l891
  1321  0644                     u300:
  1322  0644                     l887:
  1323  0644  0870               	movf	___lwdiv@divisor,w
  1324  0645  02F2               	subwf	___lwdiv@dividend,f
  1325  0646  0871               	movf	___lwdiv@divisor+1,w
  1326  0647  1C03               	skipc
  1327  0648  03F3               	decf	___lwdiv@dividend+1,f
  1328  0649  02F3               	subwf	___lwdiv@dividend+1,f
  1329  064A                     l889:
  1330  064A  1475               	bsf	___lwdiv@quotient,0
  1331  064B                     l891:
  1332  064B  3001               	movlw	1
  1333  064C                     u315:
  1334  064C  1003               	clrc
  1335  064D  0CF1               	rrf	___lwdiv@divisor+1,f
  1336  064E  0CF0               	rrf	___lwdiv@divisor,f
  1337  064F  3EFF               	addlw	-1
  1338  0650  1D03               	skipz
