

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 14:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   742 ;;  cp              2    0        PTR const unsigned char 
   743 ;;  len             2    0        unsigned int 
   744 ;;  c               1   13[BANK0 ] unsigned char 
   745 ;;  prec            1    9[BANK0 ] char 
   746 ;;  flag            1    8[BANK0 ] unsigned char 
   747 ;;  ap              1    7[BANK0 ] PTR void [1]
   748 ;;		 -> ?_sprintf(2), 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  2    1[BANK0 ] int 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       3       0       0       0
   759 ;;      Locals:         0       7       0       0       0
   760 ;;      Temps:          0       3       0       0       0
   761 ;;      Totals:         0      13       0       0       0
   762 ;;Total ram usage:       13 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    1
   765 ;; This function calls:
   766 ;;		___lwdiv
   767 ;;		___lwmod
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _sprintf
   775  0704                     _sprintf:
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   779                           ;sprintf@sp stored from wreg
   780  0704  1283               	bcf	3,5	;RP0=0, select bank0
   781  0705  1303               	bcf	3,6	;RP1=0, select bank0
   782  0706  00C4               	movwf	sprintf@sp
   783  0707                     l919:
   784                           
   785                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   786  0707  303A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   787  0708  00BC               	movwf	??_sprintf
   788  0709  083C               	movf	??_sprintf,w
   789  070A  00BF               	movwf	sprintf@ap
   790                           
   791                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   792  070B  2FD5               	goto	l971
   793  070C                     l921:
   794                           
   795                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   796  070C  3025               	movlw	37
   797  070D  0645               	xorwf	sprintf@c,w
   798  070E  1903               	btfsc	3,2
   799  070F  2F11               	goto	u391
   800  0710  2F12               	goto	u390
   801  0711                     u391:
   802  0711  2F1E               	goto	l927
   803  0712                     u390:
   804  0712                     l923:
   805                           
   806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   807  0712  0845               	movf	sprintf@c,w
   808  0713  00BC               	movwf	??_sprintf
   809  0714  0844               	movf	sprintf@sp,w
   810  0715  0084               	movwf	4
   811  0716  083C               	movf	??_sprintf,w
   812  0717  1383               	bcf	3,7	;select IRP bank0
   813  0718  0080               	movwf	0
   814  0719                     l925:
   815  0719  3001               	movlw	1
   816  071A  00BC               	movwf	??_sprintf
   817  071B  083C               	movf	??_sprintf,w
   818  071C  07C4               	addwf	sprintf@sp,f
   819                           
   820                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   821  071D  2FD5               	goto	l971
   822  071E                     l927:
   823                           
   824                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   825  071E  01C0               	clrf	sprintf@flag
   826  071F                     l931:	
   827                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   828                           
   829  071F  3001               	movlw	1
   830  0720  07B9               	addwf	sprintf@f,f
   831  0721  30FF               	movlw	-1
   832  0722  0739               	addwf	sprintf@f,w
   833  0723  0084               	movwf	4
   834  0724  120A  118A  2004  120A  118A  	fcall	stringdir
   835  0729  00C5               	movwf	sprintf@c
   836  072A  00BC               	movwf	??_sprintf
   837  072B  01BD               	clrf	??_sprintf+1
   838                           
   839                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   840                           ; Switch size 1, requested type "simple"
   841                           ; Number of cases is 1, Range of values is 0 to 0
   842                           ; switch strategies available:
   843                           ; Name         Instructions Cycles
   844                           ; simple_byte            4     3 (average)
   845                           ; direct_byte           11     8 (fixed)
   846                           ; jumptable            260     6 (fixed)
   847                           ;	Chosen strategy is simple_byte
   848  072C  083D               	movf	??_sprintf+1,w
   849  072D  3A00               	xorlw	0	; case 0
   850  072E  1903               	skipnz
   851  072F  2F31               	goto	l1065
   852  0730  2FD5               	goto	l971
   853  0731                     l1065:
   854                           
   855                           ; Switch size 1, requested type "simple"
   856                           ; Number of cases is 3, Range of values is 0 to 105
   857                           ; switch strategies available:
   858                           ; Name         Instructions Cycles
   859                           ; simple_byte           10     6 (average)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862  0731  083C               	movf	??_sprintf,w
   863  0732  3A00               	xorlw	0	; case 0
   864  0733  1903               	skipnz
   865  0734  2FE7               	goto	l973
   866  0735  3A64               	xorlw	100	; case 100
   867  0736  1903               	skipnz
   868  0737  2F3C               	goto	l933
   869  0738  3A0D               	xorlw	13	; case 105
   870  0739  1903               	skipnz
   871  073A  2F3C               	goto	l933
   872  073B  2FD5               	goto	l971
   873  073C                     l933:
   874                           
   875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   876  073C  083F               	movf	sprintf@ap,w
   877  073D  0084               	movwf	4
   878  073E  1383               	bcf	3,7	;select IRP bank0
   879  073F  0800               	movf	0,w
   880  0740  00C2               	movwf	sprintf@val
   881  0741  0A84               	incf	4,f
   882  0742  0800               	movf	0,w
   883  0743  00C3               	movwf	sprintf@val+1
   884  0744                     l935:
   885  0744  3002               	movlw	2
   886  0745  00BC               	movwf	??_sprintf
   887  0746  083C               	movf	??_sprintf,w
   888  0747  07BF               	addwf	sprintf@ap,f
   889  0748                     l937:
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   892  0748  1FC3               	btfss	sprintf@val+1,7
   893  0749  2F4B               	goto	u401
   894  074A  2F4C               	goto	u400
   895  074B                     u401:
   896  074B  2F55               	goto	l943
   897  074C                     u400:
   898  074C                     l939:
   899                           
   900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   901  074C  3003               	movlw	3
   902  074D  00BC               	movwf	??_sprintf
   903  074E  083C               	movf	??_sprintf,w
   904  074F  04C0               	iorwf	sprintf@flag,f
   905  0750                     l941:
   906                           
   907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   908  0750  09C2               	comf	sprintf@val,f
   909  0751  09C3               	comf	sprintf@val+1,f
   910  0752  0AC2               	incf	sprintf@val,f
   911  0753  1903               	skipnz
   912  0754  0AC3               	incf	sprintf@val+1,f
   913  0755                     l943:
   914                           
   915                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   916  0755  01C5               	clrf	sprintf@c
   917  0756  0AC5               	incf	sprintf@c,f
   918  0757                     l949:
   919                           
   920                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   921  0757  0845               	movf	sprintf@c,w
   922  0758  00BC               	movwf	??_sprintf
   923  0759  073C               	addwf	??_sprintf,w
   924  075A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   925  075B  0084               	movwf	4
   926  075C  120A  118A  2004  120A  118A  	fcall	stringdir
   927  0761  00BD               	movwf	??_sprintf+1
   928  0762  120A  118A  2004  120A  118A  	fcall	stringdir
   929  0767  00BE               	movwf	??_sprintf+2
   930  0768  083E               	movf	??_sprintf+2,w
   931  0769  0243               	subwf	sprintf@val+1,w
   932  076A  1D03               	skipz
   933  076B  2F6E               	goto	u415
   934  076C  083D               	movf	??_sprintf+1,w
   935  076D  0242               	subwf	sprintf@val,w
   936  076E                     u415:
   937  076E  1803               	skipnc
   938  076F  2F71               	goto	u411
   939  0770  2F72               	goto	u410
   940  0771                     u411:
   941  0771  2F73               	goto	l953
   942  0772                     u410:
   943  0772  2F7D               	goto	l955
   944  0773                     l953:
   945  0773  3001               	movlw	1
   946  0774  00BC               	movwf	??_sprintf
   947  0775  083C               	movf	??_sprintf,w
   948  0776  07C5               	addwf	sprintf@c,f
   949  0777  3005               	movlw	5
   950  0778  0645               	xorwf	sprintf@c,w
   951  0779  1D03               	btfss	3,2
   952  077A  2F7C               	goto	u421
   953  077B  2F7D               	goto	u420
   954  077C                     u421:
   955  077C  2F57               	goto	l949
   956  077D                     u420:
   957  077D                     l955:
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   960  077D  0840               	movf	sprintf@flag,w
   961  077E  3903               	andlw	3
   962  077F  1903               	btfsc	3,2
   963  0780  2F82               	goto	u431
   964  0781  2F83               	goto	u430
   965  0782                     u431:
   966  0782  2F8E               	goto	l961
   967  0783                     u430:
   968  0783                     l957:
   969                           
   970                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   971  0783  302D               	movlw	45
   972  0784  00BC               	movwf	??_sprintf
   973  0785  0844               	movf	sprintf@sp,w
   974  0786  0084               	movwf	4
   975  0787  083C               	movf	??_sprintf,w
   976  0788  1383               	bcf	3,7	;select IRP bank0
   977  0789  0080               	movwf	0
   978  078A                     l959:
   979  078A  3001               	movlw	1
   980  078B  00BC               	movwf	??_sprintf
   981  078C  083C               	movf	??_sprintf,w
   982  078D  07C4               	addwf	sprintf@sp,f
   983  078E                     l961:
   984                           
   985                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   986  078E  0845               	movf	sprintf@c,w
   987  078F  00BC               	movwf	??_sprintf
   988  0790  083C               	movf	??_sprintf,w
   989  0791  00C1               	movwf	sprintf@prec
   990                           
   991                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   992  0792  2FCC               	goto	l969
   993  0793                     l963:
   994                           
   995                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   996  0793  300A               	movlw	10
   997  0794  00F9               	movwf	___lwmod@divisor
   998  0795  3000               	movlw	0
   999  0796  00FA               	movwf	___lwmod@divisor+1
  1000  0797  0841               	movf	sprintf@prec,w
  1001  0798  00BC               	movwf	??_sprintf
  1002  0799  073C               	addwf	??_sprintf,w
  1003  079A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1004  079B  0084               	movwf	4
  1005  079C  120A  118A  2004  120A  118A  	fcall	stringdir
  1006  07A1  00F1               	movwf	___lwdiv@divisor
  1007  07A2  120A  118A  2004  120A  118A  	fcall	stringdir
  1008  07A7  00F2               	movwf	___lwdiv@divisor+1
  1009  07A8  0843               	movf	sprintf@val+1,w
  1010  07A9  00F4               	movwf	___lwdiv@dividend+1
  1011  07AA  0842               	movf	sprintf@val,w
  1012  07AB  00F3               	movwf	___lwdiv@dividend
  1013  07AC  120A  118A  262A  120A  118A  	fcall	___lwdiv
  1014  07B1  0872               	movf	?___lwdiv+1,w
  1015  07B2  00FC               	movwf	___lwmod@dividend+1
  1016  07B3  0871               	movf	?___lwdiv,w
  1017  07B4  00FB               	movwf	___lwmod@dividend
  1018  07B5  120A  118A  25EE  120A  118A  	fcall	___lwmod
  1019  07BA  0879               	movf	?___lwmod,w
  1020  07BB  3E30               	addlw	48
  1021  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1022  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1023  07BE  00BD               	movwf	??_sprintf+1
  1024  07BF  083D               	movf	??_sprintf+1,w
  1025  07C0  00C5               	movwf	sprintf@c
  1026  07C1                     l965:
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1029  07C1  0845               	movf	sprintf@c,w
  1030  07C2  00BC               	movwf	??_sprintf
  1031  07C3  0844               	movf	sprintf@sp,w
  1032  07C4  0084               	movwf	4
  1033  07C5  083C               	movf	??_sprintf,w
  1034  07C6  1383               	bcf	3,7	;select IRP bank0
  1035  07C7  0080               	movwf	0
  1036  07C8                     l967:
  1037  07C8  3001               	movlw	1
  1038  07C9  00BC               	movwf	??_sprintf
  1039  07CA  083C               	movf	??_sprintf,w
  1040  07CB  07C4               	addwf	sprintf@sp,f
  1041  07CC                     l969:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1044  07CC  30FF               	movlw	255
  1045  07CD  00BC               	movwf	??_sprintf
  1046  07CE  083C               	movf	??_sprintf,w
  1047  07CF  07C1               	addwf	sprintf@prec,f
  1048  07D0  0A41               	incf	sprintf@prec,w
  1049  07D1  1D03               	btfss	3,2
  1050  07D2  2FD4               	goto	u441
  1051  07D3  2FD5               	goto	u440
  1052  07D4                     u441:
  1053  07D4  2F93               	goto	l963
  1054  07D5                     u440:
  1055  07D5                     l971:
  1056                           
  1057                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1058  07D5  3001               	movlw	1
  1059  07D6  07B9               	addwf	sprintf@f,f
  1060  07D7  30FF               	movlw	-1
  1061  07D8  0739               	addwf	sprintf@f,w
  1062  07D9  0084               	movwf	4
  1063  07DA  120A  118A  2004  120A  118A  	fcall	stringdir
  1064  07DF  00BC               	movwf	??_sprintf
  1065  07E0  083C               	movf	??_sprintf,w
  1066  07E1  00C5               	movwf	sprintf@c
  1067  07E2  0845               	movf	sprintf@c,w
  1068  07E3  1D03               	btfss	3,2
  1069  07E4  2FE6               	goto	u451
  1070  07E5  2FE7               	goto	u450
  1071  07E6                     u451:
  1072  07E6  2F0C               	goto	l921
  1073  07E7                     u450:
  1074  07E7                     l973:
  1075                           
  1076                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1077  07E7  0844               	movf	sprintf@sp,w
  1078  07E8  0084               	movwf	4
  1079  07E9  1383               	bcf	3,7	;select IRP bank0
  1080  07EA  0180               	clrf	0
  1081  07EB                     l167:
  1082  07EB  0008               	return
  1083  07EC                     __end_of_sprintf:
  1084                           
  1085                           	psect	text2
  1086  05EE                     __ptext2:	
  1087 ;; *************** function ___lwmod *****************
  1088 ;; Defined at:
  1089 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  divisor         2    8[COMMON] unsigned int 
  1092 ;;  dividend        2   10[COMMON] unsigned int 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  counter         1    0[BANK0 ] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  2    8[COMMON] unsigned int 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         4       0       0       0       0
  1105 ;;      Locals:         0       1       0       0       0
  1106 ;;      Temps:          1       0       0       0       0
  1107 ;;      Totals:         5       1       0       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_sprintf
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function ___lwmod
  1119  05EE                     ___lwmod:
  1120  05EE                     l897:	
  1121                           ;incstack = 0
  1122                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1123                           
  1124  05EE  0879               	movf	___lwmod@divisor,w
  1125  05EF  047A               	iorwf	___lwmod@divisor+1,w
  1126  05F0  1903               	btfsc	3,2
  1127  05F1  2DF3               	goto	u331
  1128  05F2  2DF4               	goto	u330
  1129  05F3                     u331:
  1130  05F3  2E25               	goto	l915
  1131  05F4                     u330:
  1132  05F4                     l899:
  1133  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1134  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1135  05F6  01B8               	clrf	___lwmod@counter
  1136  05F7  0AB8               	incf	___lwmod@counter,f
  1137  05F8  2E04               	goto	l905
  1138  05F9                     l901:
  1139  05F9  3001               	movlw	1
  1140  05FA                     u345:
  1141  05FA  1003               	clrc
  1142  05FB  0DF9               	rlf	___lwmod@divisor,f
  1143  05FC  0DFA               	rlf	___lwmod@divisor+1,f
  1144  05FD  3EFF               	addlw	-1
  1145  05FE  1D03               	skipz
  1146  05FF  2DFA               	goto	u345
  1147  0600                     l903:
  1148  0600  3001               	movlw	1
  1149  0601  00FD               	movwf	??___lwmod
  1150  0602  087D               	movf	??___lwmod,w
  1151  0603  07B8               	addwf	___lwmod@counter,f
  1152  0604                     l905:
  1153  0604  1FFA               	btfss	___lwmod@divisor+1,7
  1154  0605  2E07               	goto	u351
  1155  0606  2E08               	goto	u350
  1156  0607                     u351:
  1157  0607  2DF9               	goto	l901
  1158  0608                     u350:
  1159  0608                     l907:
  1160  0608  087A               	movf	___lwmod@divisor+1,w
  1161  0609  027C               	subwf	___lwmod@dividend+1,w
  1162  060A  1D03               	skipz
  1163  060B  2E0E               	goto	u365
  1164  060C  0879               	movf	___lwmod@divisor,w
  1165  060D  027B               	subwf	___lwmod@dividend,w
  1166  060E                     u365:
  1167  060E  1C03               	skipc
  1168  060F  2E11               	goto	u361
  1169  0610  2E12               	goto	u360
  1170  0611                     u361:
  1171  0611  2E18               	goto	l911
  1172  0612                     u360:
  1173  0612                     l909:
  1174  0612  0879               	movf	___lwmod@divisor,w
  1175  0613  02FB               	subwf	___lwmod@dividend,f
  1176  0614  087A               	movf	___lwmod@divisor+1,w
  1177  0615  1C03               	skipc
  1178  0616  03FC               	decf	___lwmod@dividend+1,f
  1179  0617  02FC               	subwf	___lwmod@dividend+1,f
  1180  0618                     l911:
  1181  0618  3001               	movlw	1
  1182  0619                     u375:
  1183  0619  1003               	clrc
  1184  061A  0CFA               	rrf	___lwmod@divisor+1,f
  1185  061B  0CF9               	rrf	___lwmod@divisor,f
  1186  061C  3EFF               	addlw	-1
  1187  061D  1D03               	skipz
  1188  061E  2E19               	goto	u375
  1189  061F                     l913:
  1190  061F  3001               	movlw	1
  1191  0620  02B8               	subwf	___lwmod@counter,f
  1192  0621  1D03               	btfss	3,2
  1193  0622  2E24               	goto	u381
  1194  0623  2E25               	goto	u380
  1195  0624                     u381:
  1196  0624  2E08               	goto	l907
  1197  0625                     u380:
  1198  0625                     l915:
  1199  0625  087C               	movf	___lwmod@dividend+1,w
  1200  0626  00FA               	movwf	?___lwmod+1
  1201  0627  087B               	movf	___lwmod@dividend,w
  1202  0628  00F9               	movwf	?___lwmod
  1203  0629                     l453:
  1204  0629  0008               	return
  1205  062A                     __end_of___lwmod:
  1206                           
  1207                           	psect	text3
  1208  062A                     __ptext3:	
  1209 ;; *************** function ___lwdiv *****************
  1210 ;; Defined at:
  1211 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  divisor         2    0[COMMON] unsigned int 
  1214 ;;  dividend        2    2[COMMON] unsigned int 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  quotient        2    5[COMMON] unsigned int 
  1217 ;;  counter         1    7[COMMON] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  2    0[COMMON] unsigned int 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         4       0       0       0       0
  1228 ;;      Locals:         3       0       0       0       0
  1229 ;;      Temps:          1       0       0       0       0
  1230 ;;      Totals:         8       0       0       0       0
  1231 ;;Total ram usage:        8 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_sprintf
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function ___lwdiv
  1242  062A                     ___lwdiv:
  1243  062A                     l871:	
  1244                           ;incstack = 0
  1245                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1246                           
  1247  062A  01F6               	clrf	___lwdiv@quotient
  1248  062B  01F7               	clrf	___lwdiv@quotient+1
  1249  062C                     l873:
  1250  062C  0871               	movf	___lwdiv@divisor,w
  1251  062D  0472               	iorwf	___lwdiv@divisor+1,w
  1252  062E  1903               	btfsc	3,2
  1253  062F  2E31               	goto	u261
  1254  0630  2E32               	goto	u260
  1255  0631                     u261:
  1256  0631  2E69               	goto	l893
  1257  0632                     u260:
  1258  0632                     l875:
  1259  0632  01F8               	clrf	___lwdiv@counter
  1260  0633  0AF8               	incf	___lwdiv@counter,f
  1261  0634  2E40               	goto	l881
  1262  0635                     l877:
  1263  0635  3001               	movlw	1
  1264  0636                     u275:
  1265  0636  1003               	clrc
  1266  0637  0DF1               	rlf	___lwdiv@divisor,f
  1267  0638  0DF2               	rlf	___lwdiv@divisor+1,f
  1268  0639  3EFF               	addlw	-1
  1269  063A  1D03               	skipz
  1270  063B  2E36               	goto	u275
  1271  063C                     l879:
  1272  063C  3001               	movlw	1
  1273  063D  00F5               	movwf	??___lwdiv
  1274  063E  0875               	movf	??___lwdiv,w
  1275  063F  07F8               	addwf	___lwdiv@counter,f
  1276  0640                     l881:
  1277  0640  1FF2               	btfss	___lwdiv@divisor+1,7
  1278  0641  2E43               	goto	u281
  1279  0642  2E44               	goto	u280
  1280  0643                     u281:
  1281  0643  2E35               	goto	l877
  1282  0644                     u280:
  1283  0644                     l883:
  1284  0644  3001               	movlw	1
  1285  0645                     u295:
  1286  0645  1003               	clrc
  1287  0646  0DF6               	rlf	___lwdiv@quotient,f
  1288  0647  0DF7               	rlf	___lwdiv@quotient+1,f
  1289  0648  3EFF               	addlw	-1
  1290  0649  1D03               	skipz
  1291  064A  2E45               	goto	u295
  1292  064B  0872               	movf	___lwdiv@divisor+1,w
  1293  064C  0274               	subwf	___lwdiv@dividend+1,w
  1294  064D  1D03               	skipz
  1295  064E  2E51               	goto	u305
  1296  064F  0871               	movf	___lwdiv@divisor,w
  1297  0650  0273               	subwf	___lwdiv@dividend,w
  1298  0651                     u305:
  1299  0651  1C03               	skipc
  1300  0652  2E54               	goto	u301
  1301  0653  2E55               	goto	u300
  1302  0654                     u301:
  1303  0654  2E5C               	goto	l889
  1304  0655                     u300:
  1305  0655                     l885:
  1306  0655  0871               	movf	___lwdiv@divisor,w
  1307  0656  02F3               	subwf	___lwdiv@dividend,f
  1308  0657  0872               	movf	___lwdiv@divisor+1,w
  1309  0658  1C03               	skipc
  1310  0659  03F4               	decf	___lwdiv@dividend+1,f
  1311  065A  02F4               	subwf	___lwdiv@dividend+1,f
  1312  065B                     l887:
  1313  065B  1476               	bsf	___lwdiv@quotient,0
  1314  065C                     l889:
  1315  065C  3001               	movlw	1
  1316  065D                     u315:
  1317  065D  1003               	clrc
  1318  065E  0CF2               	rrf	___lwdiv@divisor+1,f
  1319  065F  0CF1               	rrf	___lwdiv@divisor,f
  1320  0660  3EFF               	addlw	-1
  1321  0661  1D03               	skipz
  1322  0662  2E5D               	goto	u315
  1323  0663                     l891:
  1324  0663  3001               	movlw	1
  1325  0664  02F8               	subwf	___lwdiv@counter,f
  1326  0665  1D03               	btfss	3,2
  1327  0666  2E68               	goto	u321
  1328  0667  2E69               	goto	u320
  1329  0668                     u321:
  1330  0668  2E44               	goto	l883
  1331  0669                     u320:
  1332  0669                     l893:
  1333  0669  0877               	movf	___lwdiv@quotient+1,w
  1334  066A  00F2               	movwf	?___lwdiv+1
  1335  066B  0876               	movf	___lwdiv@quotient,w
  1336  066C  00F1               	movwf	?___lwdiv
  1337  066D                     l443:
  1338  066D  0008               	return
  1339  066E                     __end_of___lwdiv:
  1340  007E                     btemp	set	126	;btemp
  1341  007E                     wtemp0	set	126
  1342                           
  1343                           	psect	config
