

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 17:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   725  007E                     btemp	set	126	;btemp
   726  007E                     wtemp0	set	126
   727                           
   728                           	psect	intentry
   729  0004                     __pintentry:	
   730                           ;incstack = 0
   731                           ; Regs used in _my_isr: [wreg+status,2+status,0]
   732                           
   733  0004                     interrupt_function:
   734  007E                     saved_w	set	btemp
   735  0004  00FE               	movwf	btemp
   736  0005  0E03               	swapf	3,w
   737  0006  00F1               	movwf	??_my_isr
   738  0007  080A               	movf	10,w
   739  0008  00F2               	movwf	??_my_isr+1
   740  0009  120A  118A  2EE2   	ljmp	_my_isr
   741                           
   742                           	psect	config
   743                           
   744                           ;Config register CONFIG @ 0x2007
   745                           ;	Oscillator Selection bits
   746                           ;	FOSC = HS, HS oscillator
   747                           ;	Watchdog Timer Enable bit
   748                           ;	WDTE = OFF, WDT disabled
   749                           ;	Power-up Timer Enable bit
   750                           ;	PWRTE = OFF, PWRT disabled
   751                           ;	Brown-out Reset Enable bit
   752                           ;	BOREN = OFF, BOR disabled
   753                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   754                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   755                           ;	Data EEPROM Memory Code Protection bit
   756                           ;	CPD = OFF, Data EEPROM code protection off
   757                           ;	Flash Program Memory Write Enable bits
   758                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   759                           ;	In-Circuit Debugger Mode bit
   760                           ;	DEBUG = 0x1, unprogrammed default
   761                           ;	Flash Program Memory Code Protection bit
   762                           ;	CP = OFF, Code protection off
   763  2007                     	org	8199
   764  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      6       A       1       76.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 17:59:14 2021

                      _i 0079                       u40 0798                       u41 0797  
                     u50 07F6                       u51 07F5                       u45 0794  
                     u55 07F2                       u67 0781                       u77 07DF  
                    l710 07D1                      l702 079C                      l712 07D2  
                    l704 07AA                      l714 07E9                      l706 07B4  
                    l708 07BD                      l670 072E                      l662 0710  
                    l680 0743                      l672 0731                      l664 0728  
                    l690 077D                      l682 074D                      l666 072C  
                    l692 0785                      l684 0756                      l668 072D  
                    l694 078B                      l686 076A                      l678 0735  
                    l696 0798                      l688 0774                      _PR2 0092  
                   i1l40 0709                     u1_20 06E8                     u1_21 06E7  
                   u2_20 06F5                     u2_21 06F4                     u3_20 06FF  
                   u3_21 06FE                     _main 0710                     btemp 007E  
                   start 000C                    ?_main 0071                    i1l650 06F5  
                  i1l660 0706                    i1l652 06F6                    i1l644 06E2  
                  i1l654 06FF                    i1l646 06E8                    i1l656 0700  
                  i1l648 06EE                    i1l658 0702                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0073                   _CCPR1L 0015  
                 _CCPR2L 001B                   _my_isr 06E2                   saved_w 007E  
__end_of__initialization 07FC           __pcstackCOMMON 0071               __pnvCOMMON 0077  
             __pmaintext 0710               __pintentry 0004                  ?_my_isr 0071  
                __ptext1 06E2          __size_of_my_isr 002E                _T2CONbits 0012  
             _duty_cycle 0077     end_of_initialization 07FC                _PORTDbits 0008  
            _CCP1CONbits 0017              _CCP2CONbits 001D           __end_of_my_isr 0710  
    start_initialization 07FA                 ??_my_isr 0071              __pbssCOMMON 0079  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C            __size_of_main 00EA               _INTCONbits 000B  
               intlevel1 0000  
