

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 18:41:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   729                           ;incstack = 0
   730                           ; Regs used in _my_isr: [wreg+status,2+status,0]
   731                           
   732  0004                     interrupt_function:
   733  007E                     saved_w	set	btemp
   734  0004  00FE               	movwf	btemp
   735  0005  0E03               	swapf	3,w
   736  0006  00F0               	movwf	??_my_isr
   737  0007  080A               	movf	10,w
   738  0008  00F1               	movwf	??_my_isr+1
   739  0009  120A  118A  28FF   	ljmp	_my_isr
   740                           
   741                           	psect	config
   742                           
   743                           ;Config register CONFIG @ 0x2007
   744                           ;	Oscillator Selection bits
   745                           ;	FOSC = HS, HS oscillator
   746                           ;	Watchdog Timer Enable bit
   747                           ;	WDTE = OFF, WDT disabled
   748                           ;	Power-up Timer Enable bit
   749                           ;	PWRTE = OFF, PWRT disabled
   750                           ;	Brown-out Reset Enable bit
   751                           ;	BOREN = OFF, BOR disabled
   752                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   753                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   754                           ;	Data EEPROM Memory Code Protection bit
   755                           ;	CPD = OFF, Data EEPROM code protection off
   756                           ;	Flash Program Memory Write Enable bits
   757                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   758                           ;	In-Circuit Debugger Mode bit
   759                           ;	DEBUG = 0x1, unprogrammed default
   760                           ;	Flash Program Memory Code Protection bit
   761                           ;	CP = OFF, Code protection off
   762  2007                     	org	8199
   763  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 18:41:41 2021

                      _i 0078                       u40 009D                       u41 009C  
                     u50 00FB                       u51 00FA                       u45 0099  
                     u67 0086                       u77 00ED                      l700 00AF  
                    l710 00E9                      l702 00B9                      l712 00F1  
                    l704 00C2                      l714 00F7                      l706 00D6  
                    l708 00E0                      l662 0015                      l680 005B  
                    l664 002D                      l690 0090                      l682 006F  
                    l674 003A                      l666 0035                      l692 009D  
                    l684 0079                      l676 0048                      l668 0038  
                    l686 0082                      l678 0052                      l688 008A  
                    l698 00A1                      _PR2 0092                     i1l40 0126  
                   u1_20 0105                     u1_21 0104                     u2_20 0112  
                   u2_21 0111                     u3_20 011C                     u3_21 011B  
                   _main 0015                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l650 0112                    i1l660 0123  
                  i1l652 0113                    i1l644 00FF                    i1l654 011C  
                  i1l646 0105                    i1l656 011D                    i1l648 010B  
                  i1l658 011F                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00FF  
                 ??_main 0072                   _CCPR1L 0015                   _CCPR2L 001B  
                 _my_isr 00FF                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070               __pnvCOMMON 0076               __pmaintext 0015  
             __pintentry 0004                  ?_my_isr 0070                  __ptext1 00FF  
        __size_of_my_isr 002E                _T2CONbits 0012               _duty_cycle 0076  
   end_of_initialization 0011                _PORTDbits 0008              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of_my_isr 012D      start_initialization 000F  
               ??_my_isr 0070              __pbssCOMMON 0078                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 00EA               _INTCONbits 000B                 intlevel1 0000  
